-- Merging decision tree log ---
manifest
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\3ab18b1dfd2a54eed220b3e55590c163\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\498346891158e85144eea4169ec8bb48\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\c7d9b9910a9e3d740e190167c952a770\AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\844279a448aad60b009136274cb0bbc1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\d4f4e1b613bafe8a01525fc48b916087\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\bf4c95018b869a3c5d69bc242172b477\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\b9bd9b6174dd29363620aa347d71c8ec\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\e37efab869addc37f9a1e2dfc93a24f7\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\installreferrer-1.0.aar\1a26aef38274900efcff3b22c00eb6b0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\6d2c2bda78fbab8685ce50876623e045\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c9da23713a06117e1fd6d985f41c0222\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\2ca5266bac31fec0b1ae76c1b6c0eea4\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\b247f48db2f6ae81446df5e713f33396\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\acb9c62cfe59f018ba71b201efe2a8f8\AndroidManifest.xml:2:1-13:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
	package
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
		INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
		INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:4:3-61
permission#ufc.great.ubiqua.permission.C2D_MESSAGE
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:8:5-59
uses-permission#ufc.great.ubiqua.permission.C2D_MESSAGE
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:12:3-77
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:12:20-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\52be70862f3131726e70ef68a6ce0890\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\52be70862f3131726e70ef68a6ce0890\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\ecccf7c2c2ef08524923e6b166dad506\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\ecccf7c2c2ef08524923e6b166dad506\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\a83ae36ceda56a36349e74ebb0c20f53\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\a83ae36ceda56a36349e74ebb0c20f53\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\28f7e9743b36cd0d644b8936ec3ebcc1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\28f7e9743b36cd0d644b8936ec3ebcc1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\bb0cdffa235648e8ce8516729aea68ac\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\bb0cdffa235648e8ce8516729aea68ac\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\921c912e3ae68a322019bd91f6d2c08b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\921c912e3ae68a322019bd91f6d2c08b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\c7d9b9910a9e3d740e190167c952a770\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\c7d9b9910a9e3d740e190167c952a770\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\52be70862f3131726e70ef68a6ce0890\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\52be70862f3131726e70ef68a6ce0890\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\ecccf7c2c2ef08524923e6b166dad506\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\ecccf7c2c2ef08524923e6b166dad506\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\a83ae36ceda56a36349e74ebb0c20f53\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\a83ae36ceda56a36349e74ebb0c20f53\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\28f7e9743b36cd0d644b8936ec3ebcc1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\28f7e9743b36cd0d644b8936ec3ebcc1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\bb0cdffa235648e8ce8516729aea68ac\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\bb0cdffa235648e8ce8516729aea68ac\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\921c912e3ae68a322019bd91f6d2c08b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\921c912e3ae68a322019bd91f6d2c08b\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\b9bd9b6174dd29363620aa347d71c8ec\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\b9bd9b6174dd29363620aa347d71c8ec\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c9da23713a06117e1fd6d985f41c0222\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c9da23713a06117e1fd6d985f41c0222\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\2ca5266bac31fec0b1ae76c1b6c0eea4\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\2ca5266bac31fec0b1ae76c1b6c0eea4\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\b247f48db2f6ae81446df5e713f33396\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\b247f48db2f6ae81446df5e713f33396\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\acb9c62cfe59f018ba71b201efe2a8f8\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\acb9c62cfe59f018ba71b201efe2a8f8\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:23:5-78
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:17:3-66
